43.657361	-70.254312	Starbucks
43.654877	-70.263239	Starbucks
43.646928	-70.311990	Starbucks
43.633014	-70.333963	Starbucks
43.634008	-70.345636	Starbucks
43.592746	-70.330530	Starbucks
43.508642	-70.435587	Starbucks
43.473273	-70.515237	Starbucks
43.410455	-70.557809	Starbucks
43.410455	-70.566049	Starbucks
43.110428	-70.735651	Starbucks
43.111681	-70.733934	Starbucks
46.699302	-68.011728	KFC
44.841187	-68.742319	KFC
44.821708	-68.780771	KFC
44.780783	-68.745065	KFC
44.532660	-68.409982	KFC
44.776883	-69.725595	KFC
44.638290	-70.154062	KFC
44.544406	-69.681650	KFC
44.350290	-69.799753	KFC
44.312962	-69.797006	KFC
44.129907	-69.096628	KFC
44.226426	-70.519357	KFC
44.106245	-70.228220	KFC
44.078628	-70.187021	KFC
43.904740	-69.915109	KFC
43.841382	-70.123850	KFC
43.833457	-70.436960	KFC
43.680705	-70.332590	KFC
43.625062	-70.343576	KFC
43.513621	-70.434213	KFC
43.417937	-70.761057	KFC
47.248400	-68.599496	Subway
46.874200	-68.003488	Subway
46.770834	-67.830454	Subway
46.695534	-68.014475	Subway
46.520055	-67.866159	Subway
45.186799	-67.283884	Subway
44.724218	-67.459665	Subway
44.618744	-67.800241	Subway
45.655251	-68.690134	Subway
45.364613	-68.517099	Subway
45.184863	-69.247690	Subway
45.165502	-69.387766	Subway
45.022020	-69.291635	Subway
44.936535	-68.647562	Subway
44.905418	-68.690134	Subway
44.883043	-68.673654	Subway
44.830474	-68.754678	Subway
44.823657	-68.780771	Subway
44.819760	-68.812357	Subway
44.806121	-68.767038	Subway
44.790529	-68.780771	Subway
44.782732	-68.747812	Subway
44.737877	-68.626962	Subway
44.743729	-68.838449	Subway
44.569848	-68.779398	Subway
44.540491	-68.416849	Subway
44.463113	-68.904367	Subway
44.407219	-68.598123	Subway
44.370909	-68.330331	Subway
44.422914	-69.018350	Subway
45.180992	-69.253183	Subway
45.167438	-69.390512	Subway
45.019108	-69.291635	Subway
44.835344	-69.286142	Subway
44.786631	-69.398752	Subway
44.783707	-69.729715	Subway
44.616789	-69.319101	Subway
44.551257	-69.629465	Subway
44.547342	-69.717355	Subway
44.545385	-69.674783	Subway
44.535596	-69.623972	Subway
44.389557	-69.595132	Subway
44.327699	-69.857431	Subway
44.322787	-69.765421	Subway
44.316892	-69.801126	Subway
44.302152	-69.783273	Subway
44.103287	-69.379526	Subway
44.040140	-69.511362	Subway
44.093424	-69.135080	Subway
44.202803	-69.077402	Subway
43.913644	-69.814859	Subway
44.328682	-69.860178	Subway
44.100328	-69.865671	Subway
43.905729	-69.916483	Subway
44.310014	-69.974161	Subway
43.939361	-69.971414	Subway
43.913644	-69.979654	Subway
44.195911	-70.524851	Subway
44.196896	-70.243326	Subway
44.185080	-70.236459	Subway
44.019405	-70.982156	Subway
44.054946	-70.702005	Subway
44.072708	-70.406747	Subway
44.000639	-70.663553	Subway
44.123992	-70.202127	Subway
44.114133	-70.114237	Subway
44.106245	-70.226846	Subway
44.096383	-70.218607	Subway
44.073695	-70.180154	Subway
44.033229	-70.270792	Subway
44.005578	-70.075784	Subway
43.804722	-70.822855	Subway
43.838410	-70.441080	Subway
43.888907	-70.328470	Subway
43.793819	-70.189768	Subway
43.573347	-70.684152	Subway
43.464801	-70.795389	Subway
43.414944	-70.745950	Subway
43.308112	-70.737711	Subway
43.112934	-70.736337	Subway
43.232117	-70.809122	Subway
43.268127	-70.865427	Subway
43.302116	-70.585275	Subway
43.394990	-70.531717	Subway
43.477757	-70.493265	Subway
43.496688	-70.456186	Subway
43.511629	-70.435587	Subway
43.518601	-70.375162	Subway
43.680953	-70.440393	Subway
43.642704	-70.399538	Subway
43.678967	-70.355592	Subway
43.625062	-70.348383	Subway
43.635499	-70.317140	Subway
43.673752	-70.317827	Subway
43.713718	-70.334306	Subway
43.735552	-70.296884	Subway
43.720170	-70.232683	Subway
43.689643	-70.294138	Subway
43.663570	-70.268388	Subway
43.653138	-70.280061	Subway
43.658106	-70.251566	Subway
43.656367	-70.260149	Subway
43.639723	-70.244012	Subway
